Well,Trap Location,Leaf Type,Sample Date,Week,Weight,%N,%C,C/N  ratio (by mol),,,
lt4 f4,NB2,alvar,17-Jul,29,3.578,2.068046459,46.37028994,26.15931154,,,
lt4 d7,NB2,edge,17-Jul,29,3.771,1.903418281,47.34140205,29.01707747,,,
mt3 a5,NB2,moth,18-Jul,29,2.982,8.316049016,57.70465254,8.09544226,,,
lt6 f2,NB2,alvar,24-Jul,30,3.154,1.89909367,45.52249517,27.96574942,,,
lt6 f5,NB2,edge,24-Jul,30,2.551,1.931479089,44.10030086,26.63779862,,,
mt3 a4,NB2,moth,25-Jul,30,2.567,9.53663649,56.48457925,6.91005428,,,
lt3 e3,NB2,alvar,31-Jul,31,2.788,2.028009988,46.04132037,26.48649371,,,
lt6 d7,NB2,edge,31-Jul,31,2.29,1.793187089,47.83847078,31.12421988,,,
mt2 f5,NB2,moth,1-Aug,31,2.093,9.091904556,54.62198865,7.009054377,,,
lt5 c4,NB2,alvar,15-Aug,33,2.903,1.715627099,43.31688201,29.45649574,,,
lt4 d1,NB2,edge,15-Aug,33,3.056,1.642643649,44.04015322,31.2789562,,,
mt2 f2,NB2,moth,16-Aug,33,2.301,10.33353549,54.04728747,6.101993724,,,
lt6 e6,NB2,alvar,21-Aug,34,2.262,1.760298444,45.07203927,29.87223331,,,
lt5 e6,NB2,edge,21-Aug,34,3.67,1.617995121,45.74283152,32.9831877,,,
mt2 e6,NB2,moth,22-Aug,34,2.522,8.889315396,57.57887989,7.556865392,,,
lt4 b7,NB2,alvar,11-Sep,37,2.459,1.791536665,49.11403228,31.98355102,,,
lt6 b6,NB2,edge,11-Sep,37,2.634,1.397304301,40.0423166,33.43297233,,,
mt2 e2,NB2,moth,12-Sep,37,2.811,10.38799739,51.988373,5.838767525,,,
missing,NB2,alvar,19-Sep,38,,,,,,,
lt3 f7,NB2,edge,19-Sep,38,2.68,1.57574396,47.3786752,35.07874533,,,
missing,NB2,moth,22-Sep,38,,,,,,,
lt6 c3,NB2,alvar,25-Sep,39,1.623,1.475324616,60.37746887,47.74568226,,,
lt6 c7,NB2,edge,25-Sep,39,2.635,1.520374545,47.04402777,36.09945933,,,
mt2 d7,NB2,moth,26-Sep,39,2.623,7.798504244,57.65723341,8.625599244,,,
missing,NB2,alvar,3-Oct,40,,,,,,,
lt4 b1,NB2,edge,3-Oct,40,1.907,0.959314211,46.19453473,56.17932398,,,
mt2 c7,NB2,moth,5-Oct,40,2.519,9.702779,55.10773514,6.626179743,,,
mt3 d8,NB3,moth,6-May,18,1.658,8.26835473,52.66083771,7.430455757,,,
lt3 d7,NB3,edge,14-May,19,2.439,4.314772471,46.8352608,12.66373557,,,
lt5 c5,NB3,alvar,23-May,21,2.627,3.330617283,47.67798012,16.70090119,,,
lt4 d8,NB3,edge,23-May,21,2.563,3.653422721,48.46281074,15.4758839,,,
mt3 d5,NB3,moth,24-May,21,2.165,10.96999361,49.20564937,5.233056005,,,
lt5 a1,NB3,alvar,1-Jun,22,3.489,2.378498085,46.63229439,22.87340225,,,
lt4 a2,NB3,edge,1-Jun,22,2.627,2.803881742,47.5372228,19.77975478,,,
mt3 d3,NB3,moth,2-Jun,22,1.664,9.586058988,55.48764578,6.753097057,,,
lt5 f3,NB3,alvar,13-Jun,24,3.383,1.770070307,48.26094416,31.80915167,,,
lt3 f3,NB3,edge,13-Jun,24,3.456,2.56650848,47.9944326,21.81699579,,,
mt3 c5,NB3,moth,14-Jun,24,2.709,9.733612575,55.05740107,6.599156694,,,
lt5 a5,NB3,alvar,19-Jun,25,3.365,1.656280402,48.13602779,33.90651668,,,
lt5 d2,NB3,edge,19-Jun,25,1.621,2.409608525,47.18938252,22.84781077,,,
mt3 b8,NB3,moth,20-Jun,25,2.986,9.243331473,54.82325361,6.919633115,,,
lt5 d3,NB3,alvar,28-Jun,26,3.04,1.761011503,48.56928487,32.17705597,,,
lt4 b5,NB3,edge,28-Jun,26,3.351,1.686447559,48.37270565,33.4637285,,,
missing,NB3,moth,29-Jun,26,,,,,,,
lt4 e6,NB3,alvar,4-Jul,27,3.394,1.451773285,48.18782838,38.72445765,,,
lt3 e8,NB3,edge,4-Jul,27,2.585,2.104769895,47.60020758,26.38463029,,,
mt3 b3,NB3,moth,5-Jul,27,2.458,7.905013476,55.95239584,8.25777152,,,
lt6 d3,NB3,alvar,17-Jul,29,2.661,1.877928368,49.32141753,30.64102698,,,
lt5 b6,NB3,edge,17-Jul,29,2.2729,2.955459953,59.90102144,23.64590491,,,
mt3 a8,NB3,moth,18-Jul,29,1.759,9.242198372,48.51876959,6.1246501,,,
missing,NB3,alvar,24-Jul,30,,,,,,,
lt6 a4,NB3,edge,24-Jul,30,3.209,1.649184981,57.43050737,40.62749746,,,
mt3 a3,NB3,moth,25-Jul,30,2.886,8.093557171,59.0433354,8.510953818,,,
lt6 a5,NB3,alvar,31-Jul,31,3.227,1.55199938,48.36667968,36.35812855,,,
lt4 b2,NB3,edge,31-Jul,31,3.654,1.671009812,46.27335339,32.30715857,,,
mt2 f6,NB3,moth,1-Aug,31,3.04,9.290884217,56.86026251,7.140006417,,,
lt6 b2,NB3,alvar,15-Aug,33,3.359,1.906195934,49.70238682,30.41980991,,,
lt6 d8,NB3,edge,15-Aug,33,2.137,1.422676342,47.77501787,39.17793471,,,
mt2 f1,NB3,moth,16-Aug,33,1.757,10.13098241,55.28181873,6.366160021,,,
lt4 a8,NB3,alvar,21-Aug,34,2.769,1.750069472,49.78872651,33.19116671,,,
lt6 c6,NB3,edge,21-Aug,34,3.655,1.080090346,46.36403674,50.08041818,,,
mt2 e7,NB3,moth,22-Aug,34,2.958,9.526569379,54.99933078,6.735466184,,,
lt5 f2,NB3,alvar,11-Sep,37,3.62,1.810284365,50.47020826,32.52633165,,,
lt6 f1,NB3,edge,11-Sep,37,3.877,1.238510835,45.64007842,42.99256546,,,
mt2 d8,NB3,moth,12-Sep,37,2.745,10.55066212,52.87644205,5.846948913,,,
lt6 a2,NB3,alvar,19-Sep,38,3.126,1.013534031,39.81824709,45.8342988,,,
lt5 f8,NB3,edge,19-Sep,38,3.094,1.448672135,50.03948333,40.29855742,,,
mt3 e4,NB3,moth,22-Sep,38,2.399,8.229501817,56.62696929,8.027800343,,,
lt5 c3,NB3,alvar,25-Sep,39,2.74,1.47531913,48.46887212,38.32866824,,,
lt5 b8,NB3,edge,25-Sep,39,3.977,1.136127502,46.16045718,47.40125261,,,
mt2 d6,NB3,moth,26-Sep,39,1.919,6.008478116,64.03574873,12.43382635,,,
lt6 f7,NB3,alvar,3-Oct,40,3.183,0.602598944,49.84043994,96.49399569,,,
lt6 d5,NB3,edge,3-Oct,40,3.168,1.088843539,46.22393035,49.52770239,,,
mt2 d2,NB3,moth,5-Oct,40,1.795,8.852481142,54.49313544,7.181639097,,,
lt6 e3,NB4,alvar,5-May,18,2.358,2.844133473,48.65587867,19.95869474,,,
lt7 a3,NB4,edge,5-May,18,3.227,5.325082849,48.65880811,10.66060587,,,
mt3 e1,NB4,moth,6-May,18,1.982,9.659345751,50.19707161,6.062858886,,,
lt5 a6,NB4,alvar,14-May,19,3.791,4.000488451,47.34727522,13.80793581,,,
lt3 f1,NB4,edge,14-May,19,3.885,3.323914226,48.38663354,16.98331203,,,
mt3 e3,NB4,moth,15-May,20,2.929,6.09843749,36.42526076,6.968364869,,,
NO MOTHS,NB4,moth,24-May,21,,,,,,,
lt6 b4,NB5,alvar,5-May,18,3.099,4.927023839,48.47908644,11.47933033,,,
missing,NB5,edge,5-May,18,,,,,,,
mt3 e2,NB5,moth,6-May,18,1.255,10.08937473,51.33377807,5.935888927,,,
lt5 e8,NB5,alvar,14-May,19,1.957,4.795199019,46.58982173,11.33525257,,,
lt4 a4,NB5,edge,14-May,19,3.308,3.88842123,47.15289274,14.14756914,,,
NO MOTHS,NB5,moth,15-May,20,,,,,,,
lt5 e1,NB5,alvar,23-May,21,1.951,2.886642884,44.7775706,18.09731967,,,
lt4 e8,NB5,edge,23-May,21,3.786,3.008375139,46.91113233,18.19243009,,,
mt3 d6,NB5,moth,24-May,21,2.774,9.310285434,55.82677721,6.995622265,,,
lt5 b1,NB5,alvar,1-Jun,22,3.345,3.239009771,48.32123213,17.40494003,,,
lt6 c4,NB5,edge,1-Jun,22,3.232,2.937118486,46.99409185,18.66674455,,,
lt4 b8,NB5,alvar,13-Jun,24,2.779,2.737358672,46.32471064,19.74366615,,,
lt4 b6,NB5,edge,13-Jun,24,2.81,2.738116748,46.99600878,20.02422905,,,
mt3 c4,NB5,moth,14-Jun,24,2.411,8.162934574,56.72848408,8.107774333,,,
missing,NB5,alvar,19-Jun,25,,,,,,,
lt6 a7,NB5,edge,19-Jun,25,1.971,2.248648317,44.93671439,23.31452473,,,
mt3 c2,NB5,moth,20-Jun,25,2.106,9.588982183,54.2086771,6.595429569,,,
lt4 e4,NB5,alvar,28-Jun,26,3.041,2.346497606,48.68164392,24.20426558,,,
lt4 f1,NB5,edge,28-Jun,26,2.823,2.135068992,44.76974875,24.46355305,,,
mt3 b7,NB5,moth,29-Jun,26,2.368,8.574951555,55.83037521,7.59601233,,,
lt4 a6,NB5,alvar,4-Jul,27,3.263,2.219531123,47.20430406,24.8123072,,,
lt3 e5,NB5,edge,4-Jul,27,3.984,2.255950914,45.20213846,23.376319,,,
mt3 b4,NB5,moth,5-Jul,27,2.871,7.934957314,59.59287768,8.761864898,,,
lt4 d5,NB5,alvar,17-Jul,29,2.325,2.098759253,46.57215182,25.88871356,,,
lt4 d4,NB5,edge,17-Jul,29,2.222,2.112697723,45.36309484,25.05025213,,,
mt3 a7,NB5,moth,18-Jul,29,1.31,9.785551705,56.97037161,6.792200946,,,
lt6 e2,NB5,alvar,24-Jul,30,2.244,1.836557843,47.91253211,30.43626115,,,
lt6 b1,NB5,edge,24-Jul,30,2.37,2.088542315,45.24027377,25.27136703,,,
mt2 f8,NB5,moth,25-Jul,30,1.979,10.34195456,50.5864602,5.706613441,,,
lt3 e1,NB5,alvar,31-Jul,31,3.656,2.165149878,47.90092297,25.81087374,,,
missing,NB5,edge,31-Jul,31,,,,,,,
mt2 f4,NB5,moth,1-Aug,31,1.483,10.24641069,56.59504447,6.443968909,,,
lt4 c5,NB5,alvar,15-Aug,33,3.264,1.91537553,43.96896208,26.78175722,,,
lt5 a8,NB5,edge,15-Aug,33,3.026,1.885067827,45.20936187,27.98003062,,,
mt2 e8,NB5,moth,16-Aug,33,2.386,9.486774394,54.93580519,6.755907757,,,
lt3 f6,NB5,alvar,21-Aug,34,3.641,1.927449626,47.48662293,28.74319481,,,
lt4 e3,NB5,edge,21-Aug,34,2.074,2.036159022,47.32909045,27.11834959,,,
mt2 e4,NB5,moth,22-Aug,34,2.825,9.426444586,55.35951139,6.851586091,,,
lt6 d4,NB5,alvar,11-Sep,37,3.549,1.362557203,45.96086849,39.35321989,,,
lt7 a4,NB5,edge,11-Sep,37,2.678,1.572247147,46.6476181,34.61429154,,,
mt2 e1,NB5,moth,12-Sep,37,2.409,11.73966592,49.81664926,4.950688079,,,
lt5 b5,NB5,alvar,19-Sep,38,3.308,1.431530836,46.93746532,38.25301894,,,
lt7 a2,NB5,edge,19-Sep,38,3.458,1.09260024,47.98518793,51.23806236,,,
mt3 e5,NB5,moth,22-Sep,38,2.953,7.07618789,59.46897315,9.804780449,,,
lt5 d5,NB5,alvar,25-Sep,39,2.284,1.530988805,46.82664742,35.68353241,,,
lt6 c1,NB5,edge,25-Sep,39,3.239,1.041771442,49.01177702,54.88766943,,,
mt2 d4,NB5,moth,26-Sep,39,2.007,9.7617979,56.37571704,6.737659451,,,
lt6 a3,NB5,alvar,3-Oct,40,2.548,1.267483417,47.79827215,43.99635539,,,
missing,NB5,edge,3-Oct,40,,,,,,,
mt2 d1,NB5,moth,5-Oct,40,2.587,10.64377546,53.17298301,5.82830285,,,
lt1 c6,PS1,alvar,8-May,19,4.208,2.60197496,56.43082996,25.30230664,,,
lt1 e3,PS1,edge,8-May,19,2.055,4.712522139,48.8413598,12.09152652,,,
mt3 f5,PS1,moth,9-May,19,1.34,10.06719194,59.48529657,6.89363162,,,
lt3 c1,PS1,alvar,16-May,20,3.813,2.514138651,50.67529737,23.51548124,,,
lt2 e1,PS1,edge,16-May,20,1.831,3.179786374,50.79927197,18.63830155,,,
NO MOTHS,PS1,moth,17-May,20,,,,,,,
lt2 e7,PS1,alvar,25-May,21,3.481,1.900477707,50.68997896,31.11760194,,,
lt2 b3,PS1,edge,25-May,21,3.667,2.367217378,49.80763156,24.54734576,,,
NO MOTHS,PS1,moth,26-May,21,,,,,,,
lt2 a2,PS1,alvar,2-Jun,22,3.066,1.69157347,50.78448902,35.02571514,,,
lt1 e5,PS1,edge,2-Jun,22,2.548,1.84046929,49.87232879,31.61388452,,,
mt5 a4,PS1,moth,3-Jun,22,2.908,9.059069391,54.45306327,7.012704183,,,
lt4 d6,PS1,alvar,14-Jun,24,3.343,1.467206083,50.14846865,39.87616154,,,
lt5 c6,PS1,edge,14-Jun,24,1.977,1.599767362,50.42828513,36.77597176,,,
mt4 f5,PS1,moth,15-Jun,24,2.79,8.106800805,53.33327076,7.675302591,,,
lt3 c5,PS1,alvar,20-Jun,25,2.939,1.45996489,50.9710333,40.73125725,,,
lt3 a6,PS1,edge,20-Jun,25,3.528,1.43258582,49.28200362,40.13418957,,,
mt4 e8,PS1,moth,21-Jun,25,1.986,8.704862307,57.23352676,7.67070696,,,
lt4 a3,PS1,alvar,29-Jun,26,3.498,1.501664717,50.18498998,38.98949899,,,
lt5 f6,PS1,edge,29-Jun,26,2.122,1.696406028,49.61352578,34.12063255,,,
mt4 e4,PS1,moth,30-Jun,26,2.088,9.316966035,57.94151334,7.255412542,,,
lt2 b2,PS1,alvar,5-Jul,27,2.507,1.162006653,49.16043755,49.35758643,,,
lt1 c5,PS1,edge,5-Jul,27,2.194,1.649506826,50.49124067,35.71155119,,,
mt4 d8,PS1,moth,6-Jul,27,2.804,8.097064235,57.98606398,8.354930382,,,
lt6 d6,PS1,alvar,25-Jul,30,2.897,1.189738584,49.3163971,48.36003252,,,
lt5 b3,PS1,edge,25-Jul,30,2.892,1.638412054,49.51895699,35.26104215,,,
mt4 c7,PS1,moth,26-Jul,30,2.815,10.9515579,52.54734464,5.597855209,,,
lt1 f4,PS1,alvar,1-Aug,31,2.919,1.95205116,48.95685513,29.25964859,,,
lt3 d2,PS1,edge,1-Aug,31,2.936,1.219629228,41.85705129,40.03940329,,,
mt4 c3,PS1,moth,1-Aug,31,2.905,9.009082977,55.34832174,7.167548817,,,
lt3 c7,PS1,alvar,16-Aug,33,2.239,1.188186737,49.8409236,48.93822021,,,
lt1 a5,PS1,edge,16-Aug,33,3.565,1.516145582,50.09135196,38.54505222,,,
mt4 c2,PS1,moth,17-Aug,33,2.972,11.29734776,54.15030785,5.59205227,,,
lt1 d1,PS1,alvar,22-Aug,34,3.733,1.245667388,50.29998143,47.10993661,,,
lt1 b8,PS1,edge,22-Aug,34,2.109,1.733352427,50.68592098,34.11514795,,,
mt4 b4,PS1,moth,23-Aug,34,2.598,9.678753253,52.22401933,6.295027981,,,
lt1 f2,PS1,alvar,13-Sep,37,2.354,0.799009194,53.86285377,78.64740051,,,
lt1 f5,PS1,edge,13-Sep,37,2.167,1.021359193,50.10511278,57.23350344,,,
NO MOTHS,PS1,moth,14-Sep,37,,,,,,,
lt2 f7,PS1,alvar,20-Sep,38,3.903,0.994351648,50.35160295,59.07722576,,,
lt2 c4,PS1,edge,20-Sep,38,2.988,1.725373844,50.89986437,34.41757003,,,
mt3 f2,PS1,moth,21-Sep,38,2.999,10.10806208,51.51217238,5.945505082,,,
lt1 a3,PS1,alvar,26-Sep,39,3.05,1.359283792,50.3209008,43.19018439,,,
lt1 b5,PS1,edge,26-Sep,39,4.963,1.361528655,50.28550875,43.08864648,,,
mt3 f1,PS1,moth,27-Sep,39,2.105,8.100375094,38.68094763,5.571071921,,,
lt3 a7,PS1,alvar,4-Oct,40,3.445,0.920494913,50.42309169,63.90794718,,,
lt1 c3,PS1,edge,4-Oct,40,4.128,1.219965837,49.31006147,47.15575083,,,
mt3 e7,PS1,moth,5-Oct,40,2.185,10.33785316,53.88242142,6.08083942,,,
mt4 a5,PS2,moth,Incorrect date,18,1.793,8.636991976,47.4382004,6.407852095,,,
missing,PS2,alvar,8-May,19,,,,,,,
lt2 e3,PS2,edge,8-May,19,3.868,4.29314541,50.13494927,13.62422386,,,
mt5 b2,PS2,moth,9-May,19,1.651,9.765505192,50.91324806,6.082510657,,,
lt3 a8,PS2,alvar,16-May,20,2.878,3.572753422,48.38027746,15.79836344,,,
lt1 d5,PS2,edge,16-May,20,2.063,2.606344161,49.35965079,22.09464894,,,
mt3 f6,PS2,moth,17-May,20,2.759,12.46425943,49.99336854,4.679427363,,,
lt1 b3,PS2,alvar,25-May,21,3.793,4.880839055,49.03032489,11.71971562,,,
lt2 d3,PS2,edge,25-May,21,3.674,2.094692985,49.23036611,27.41949658,,,
missing,PS2,moth,26-May,21,,,,,,,
lt2 a5,PS2,alvar,2-Jun,22,3.048,3.38054731,48.4515249,16.72119153,,,
lt2 b5,PS2,edge,2-Jun,22,3.745,1.924265249,50.52854518,30.63505377,,,
mt5 a5,PS2,moth,3-Jun,22,1.883,8.758708752,57.57591958,7.669156275,,,
lt5 d1,PS2,alvar,14-Jun,24,3.615,2.323317103,48.63015342,24.4199033,,,
lt4 f2,PS2,edge,14-Jun,24,3.333,1.725022016,50.27605513,34.00269509,,,
mt4 f7,PS2,moth,15-Jun,24,2.093,9.989488334,53.20414683,6.213682079,,,
lt1 d4,PS2,alvar,20-Jun,25,4.456,1.885649185,49.06964284,30.3597918,,,
lt1 b1,PS2,edge,20-Jun,25,3.89,1.540831047,47.52959376,35.98784748,,,
mt4 e7,PS2,moth,21-Jun,25,2.717,7.530492105,56.9971574,8.830323797,,,
lt6 f6,PS2,alvar,29-Jun,26,2.91,1.579152661,48.44129433,35.78808103,,,
lt5 b4,PS2,edge,29-Jun,26,2.917,1.200667034,49.40375486,48.00474435,,,
mt4 e2,PS2,moth,30-Jun,26,2.085,9.277029825,56.92295544,7.158553538,,,
lt3 a4,PS2,alvar,5-Jul,27,3.449,2.023576617,64.89464321,37.41415889,,,
lt3 b5,PS2,edge,5-Jul,27,2.643,1.455707238,49.96118561,40.04105246,,,
mt4 f8,PS2,moth,6-Jul,27,2.931,8.883631721,57.0180936,7.488053455,,,
lt1 c2,PS2,alvar,18-Jul,29,3.276,1.129644035,49.7234784,51.35310152,,,
lt2 c1,PS2,edge,18-Jul,29,3.049,1.156598296,49.29241454,49.72151278,,,
mt4 d6,PS2,moth,19-Jul,29,2.449,9.194723617,54.86134386,6.961046773,,,
lt2 d2,PS2,alvar,25-Jul,30,3.472,1.426513093,49.64726702,40.6037714,,,
lt1 f8,PS2,edge,25-Jul,30,2,1.167210323,51.19199383,51.16814992,,,
mt4 d3,PS2,moth,26-Jul,30,1.603,10.18107351,53.51958765,6.132901295,,,
lt2 d5,PS2,alvar,1-Aug,31,2.746,1.294465417,50.24582813,45.28520579,,,
missing,PS2,edge,1-Aug,31,,,,,,,
mt4 c4,PS2,moth,2-Aug,31,2.973,8.132460561,58.66940498,8.416596506,,,
lt2 f4,PS2,alvar,16-Aug,33,3.769,1.137193328,49.18570558,50.46048174,,,
lt2 f5,PS2,edge,16-Aug,33,2.655,1.095112585,49.01622296,52.21891725,,,
mt4 b7,PS2,moth,17-Aug,33,2.333,6.337528446,49.56693167,9.124706491,,,
lt2 a7,PS2,alvar,22-Aug,34,2.441,1.215323621,49.06382025,47.09949073,,,
lt1 d3,PS2,edge,21-Aug,34,3.844,1.326954283,49.70442293,43.70044558,,,
missing,PS2,moth,23-Aug,34,,,,,,,
lt3 c2,PS2,alvar,13-Sep,37,3.786,1.529907984,48.90686727,37.29506115,,,
lt2 d8,PS2,edge,13-Sep,37,3.102,0.932771437,50.54460922,63.21882128,,,
mt4 b1,PS2,moth,14-Sep,37,2.113,9.843616485,51.97819611,6.160462355,,,
lt1 e8,PS2,alvar,20-Sep,38,3.24,1.518678364,50.28589222,38.63021666,,,
mt4 a4,PS2,moth,21-Sep,38,2.059,9.365817285,54.62994752,6.805058954,,,
lt4 f6,PS2,alvar,26-Sep,39,2.921,1.473594651,50.41370305,39.91327389,,,
missing,PS2,edge,26-Sep,39,,,,,,,
mt4 a2,PS2,moth,27-Sep,39,1.988,11.78424771,50.85882909,5.035136911,,,
lt2 f6,PS2,alvar,4-Oct,40,2.205,1.515095201,50.59037029,38.95603302,,,
missing,PS2,edge,4-Oct,40,,,,,,,
mt3 e6,PS2,moth,5-Oct,40,2.348,10.84886383,54.33790143,5.843396999,,,
lt2 b1,PS3,alvar,8-May,19,3.314,4.167832524,47.96911534,13.42759518,,,
lt3 c6,PS3,edge,8-May,19,1.943,4.806717589,47.38061459,11.50002734,,,
mt3 f4,PS3,moth,9-May,19,1.913,10.43464182,50.99966828,5.702123179,,,
lt1 e6,PS3,alvar,16-May,20,2.814,3.074043182,47.61064229,18.06928076,,,
lt2 f8,PS3,edge,16-May,20,2.257,2.873791437,48.32940178,19.62017889,,,
NO MOTHS,PS3,moth,17-May,20,,,,,,,
lt1 e7,PS3,alvar,25-May,21,3.174,2.937506072,48.06228062,19.08852589,,,
lt2 d6,PS3,edge,25-May,21,1.858,1.896477299,48.73690086,29.98175496,,,
mt3 f7,PS3,moth,26-May,21,1.527,11.37236428,51.35527077,5.268428013,,,
lt2 e5,PS3,alvar,2-Jun,22,2.748,2.317316296,49.85841502,25.10151547,,,
lt1 b2,PS3,edge,2-Jun,22,3.35,1.832090998,49.2241984,31.34573093,,,
mt5 a6,PS3,moth,3-Jun,22,2.531,8.662837945,57.75213985,7.777762544,,,
lt4 a7,PS3,alvar,14-Jun,24,2.412,2.245263477,46.11005779,23.95935621,,,
lt4 e5,PS3,edge,14-Jun,24,3.303,1.588619749,46.27184643,33.98158738,,,
mt4 f4,PS3,moth,15-Jun,24,1.673,9.794974045,53.92654862,6.423121331,,,
lt1 f6,PS3,alvar,20-Jun,25,3.366,2.061069838,47.09992612,26.66086941,,,
lt2 c3,PS3,edge,20-Jun,25,2.089,1.736596457,46.56869145,31.28541453,,,
mt4 f1,PS3,moth,21-Jun,25,2.188,9.36260104,52.31851559,6.519370839,,,
lt3 e4,PS3,alvar,29-Jun,26,2.049,2.215754143,47.93984744,25.24188985,,,
lt4 f5,PS3,edge,29-Jun,26,3.543,1.403391398,46.93595604,39.01877655,,,
mt4 e5,PS3,moth,30-Jun,26,2.968,8.877808182,54.56119656,7.170095142,,,
lt1 f3,PS3,alvar,5-Jul,27,2.163,1.858088808,47.72473214,29.96565823,,,
lt2 e6,PS3,edge,8-Jul,27,3.05,1.796379052,48.46697238,31.47709892,,,
mt3 f8,PS3,moth,6-Jul,27,2.977,9.22500208,55.23979082,6.986060498,,,
lt3 b8,PS3,alvar,18-Jul,29,2.351,1.991033105,49.03401924,28.73199629,,,
missing,PS3,edge,18-Jul,29,,,,,,,
lt1 b4,PS3,alvar,25-Jul,30,4.967,1.431894753,35.98480923,29.31938772,,,
lt1 a4,PS3,edge,25-Jul,30,3.336,1.238528198,47.35952252,44.61164177,,,
mt4 d4,PS3,moth,26-Jul,30,2.455,7.520971813,57.42414581,8.907736719,,,
lt4 f7,PS3,alvar,1-Aug,31,3.629,1.65623128,48.36235029,34.06694625,,,
mt4 c6,PS3,moth,2-Aug,31,2.762,9.099021982,56.11048207,7.194424764,,,
lt2 b4,PS3,alvar,16-Aug,33,2.349,1.690499251,45.62929953,31.49021376,,,
lt3 d1,PS3,edge,16-Aug,33,1.453,1.218677631,47.42314675,45.39921235,,,
mt4 c1,PS3,moth,17-Aug,33,2.109,8.467448204,57.00459937,7.854239474,,,
lt2 d1,PS3,alvar,22-Aug,34,3.357,1.709200881,47.01504523,32.09153863,,,
lt2 e4,PS3,edge,22-Aug,34,2.474,1.29463587,47.40682198,42.72086093,,,
mt4 b3,PS3,moth,23-Aug,34,2.023,6.398812492,55.89640075,10.19133904,,,
lt2 d4,PS3,alvar,13-Sep,37,2.605,1.561089355,47.49377198,35.49406091,,,
lt3 c4,PS3,edge,13-Sep,37,2.934,1.345760963,47.60894363,41.27313028,,,
mt4 b2,PS3,moth,14-Sep,37,2.094,6.844432156,59.35163041,10.11677335,,,
lt2 a8,PS3,alvar,20-Sep,38,3.766,1.413012919,47.40841099,39.14317562,,,
lt3 a2,PS3,edge,20-Sep,38,2.2524,1.15121551,46.40132904,47.02410923,,,
mt4 a7,PS3,moth,21-Sep,38,2.678,9.711478585,52.53643931,6.311347133,,,
lt5 d4,PS3,alvar,26-Sep,39,2.764,1.387982668,47.00698828,39.51165067,,,
lt6 b3,PS3,edge,26-Sep,39,2.775,1.330318609,47.48363668,41.64233722,,,
mt4 a1,PS3,moth,27-Sep,39,2.69,9.76531662,52.96604268,6.327876387,,,
lt2 c5,PS3,alvar,4-Oct,40,3.285,1.15229816,48.47052664,49.07492672,,,
lt1 d6,PS3,edge,4-Oct,40,3.991,1.207492439,47.66103028,46.04959298,,,
mt3 e8,PS3,moth,5-Oct,40,1.894,9.053170706,55.76026349,7.185730044,,,
lt5 e3,PS3 ,edge,1-Aug,31,2.53,1.346917603,46.94108759,40.6592074,,,
lt1 d8,PS4,alvar,8-May,19,2.499,2.966647009,47.6844868,18.75245053,,,
lt1 a8,PS4,edge,8-May,19,1.854,5.703579508,48.22068862,9.863537446,,,
mt5 b1,PS4,moth,9-May,19,2.77,10.83335866,52.52541355,5.656569773,,,
lt2 f3,PS4,alvar,16-May,20,2.954,2.653820097,48.12172042,21.15516693,,,
lt3 b6,PS4,edge,16-May,20,3.009,4.514006845,46.62485363,12.0504165,,,
NO MOTHS,PS4,moth,17-May,20,,,,,,,
lt1 e2,PS4,alvar,25-May,21,1.494,1.439965987,49.5402972,40.13776292,,,
lt2 e8,PS4,edge,25-May,21,2.585,2.307803246,49.50940212,25.02855009,,,
mt5 a7,PS4,moth,26-May,21,2.796,8.090398674,55.61394502,8.01974519,,,
lt1 c1,PS4,alvar,2-Jun,22,2.621,2.187966284,49.50833707,26.39881931,,,
lt2 f2,PS4,edge,2-Jun,22,3.651,2.357556331,50.48720729,24.98423519,,,
mt5 a3,PS4,moth,3-Jun,22,2.013,10.91688569,52.46025618,5.606327111,,,
lt4 e1,PS4,alvar,14-Jun,24,3.894,1.785645705,47.75648306,31.2021006,,,
lt5 c1,PS4,edge,14-Jun,24,3.867,2.054578715,49.15366487,27.91129,,,
mt4 f3,PS4,moth,15-Jun,24,1.479,10.59287065,54.55133221,6.008118385,,,
lt1 c7,PS4,alvar,20-Jun,25,1.825,1.435039828,47.24813366,38.41205068,,,
lt2 b7,PS4,edge,20-Jun,25,2.422,1.673233218,48.6079821,33.89205513,,,
mt4 f2,PS4,moth,21-Jun,25,2.917,8.970114897,51.2578157,6.666668785,,,
lt4 a5,PS4,alvar,29-Jun,26,2.889,1.512256729,49.17624246,37.93818984,,,
lt4 f8,PS4,edge,29-Jun,26,3.438,1.874754181,49.3007937,30.68007167,,,
mt4 e3,PS4,moth,30-Jun,26,2.211,10.67492204,51.5772875,5.636903188,,,
lt1 d2,PS4,alvar,18-Jul,29,3.713,1.341905222,49.5061301,43.04115585,,,
lt1 e4,PS4,edge,18-Jul,29,2.303,1.408746745,45.91677453,38.02640216,,,
mt4 d5,PS4,moth,19-Jul,29,2.931,8.640781315,56.1878749,7.586411267,,,
lt1 d7,PS4,alvar,25-Jul,30,3.379,1.208594074,49.81585078,48.08768619,,,
lt3 c3,PS4,edge,25-Jul,30,1.8,1.788229361,48.94914355,31.93512834,,,
mt4 d1,PS4,moth,26-Jul,30,2.255,8.824255729,56.17548924,7.427036658,,,
